###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 190, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 200, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 210, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 220, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 230, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 240, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 250, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 260, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 769, repeat: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 270, mVelX: 0mPosY: 280, mVelY: 0
